Final Station,Path,Duration(m)
דֽ״ֹ ׃ַָß,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ׃ַָß.",9
דֽ״ֹ ״ׁםÞ Úֻדַה ָה ÚÝַה,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ Úהֿ דֽ״ֹ Úֻדַה ָה ÚÝַה.",13
דֽ״ֹ ַבדׁßׂ ַבדַבם,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבדׁßׂ ַבדַבם.",22
דֽ״ֹ Ûׁהַ״םֹ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ זֳ־ּׁ Úהֿ דֽ״ֹ Ûׁהַ״םֹ.",20
דֽ״ֹ ַבֽדֱַׁ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבֽדֱַׁ.",30
דֽ״ֹ ַבֳהֿב׃,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבֳהֿב׃.",32
דֽ״ֹ ״ׁםÞ ־ׁםױ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ זֳ־ּׁ Úהֿ דֽ״ֹ ״ׁםÞ ־ׁםױ.",35
דֽ״ֹ ַב׃בַד,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַב׃בַד.",39
דֽ״ֹ ַבה׃םד,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבה׃םד.",42
דֽ״ֹ זַֹֽ ַבדבß ׃בדַה,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ stc ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ זַֹֽ ַבדבß ׃בדַה.",45
דֽ״ֹ ַבדֿםהֹ ַבÊÞהםֹ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ stc ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבדֿםהֹ ַבÊÞהםֹ.",43
דֽ״ֹ ַבÊ־ױױם,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ stc ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבÊ־ױױם.",41
דֽ״ֹ stc,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ stc.",36
דֽ״ֹ ַבזׁזֿ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ stc ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבזׁזֿ.",39
דֽ״ֹ ״ׁםÞ ַבדבß ÚַָֿבÚׂםׂ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ stc ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ״ׁםÞ ַבדבß ÚַָֿבÚׂםׂ.",41
דֽ״ֹ זַֹׁׂ ַבÊÚבםד,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ stc ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ זַֹׁׂ ַבÊÚבםד.",44
דֽ״ֹ דׁßׂ ַבׁםַײ בבדÚַׁײ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ ֻד Ýם דֽ״ֹ ַבֽדֱַׁ ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ דׁßׂ ַבׁםַײ בבדÚַׁײ.",39
דֽ״ֹ ״ׁםÞ ־ַבֿ ָה ַבזבםֿ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ ֻד Ýם דֽ״ֹ ַבֽדֱַׁ ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ״ׁםÞ ־ַבֿ ָה ַבזבםֿ.",34
דֽ״ֹ ַב־בםּ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ ֻד Ýם דֽ״ֹ ַבֽדֱַׁ ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַב־בםּ.",36
דֽ״ֹ ַװָםבםַ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ ֻד Ýם דֽ״ֹ ַבֽדֱַׁ ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַװָםבםַ.",40
דֽ״ֹ דֿםהֹ ַבדבß Ýוֿ ַבׁםַײםֹ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ ֻד Ýם דֽ״ֹ ַבֽדֱַׁ ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ דֿםהֹ ַבדבß Ýוֿ ַבׁםַײםֹ.",42
דֽ״ֹ ֽֿםÞֹ ַבדבß ׃בדַה,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ stc ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ ָÚֿוַ Ýם דֽ״ֹ זַֹׁׂ ַבÊÚבםד ַהÊÞב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡  זֳ־ּׁ Úהֿ דֽ״ֹ ֽֿםÞֹ ַבדבß ׃בדַה.",47
דֽ״ֹ ַב׃בםדַהםֹ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ stc ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ ָÚֿוַ Ýם דֽ״ֹ זַֹׁׂ ַבÊÚבםד ַהÊÞב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡  זֳ־ּׁ Úהֿ דֽ״ֹ ַב׃בםדַהםֹ.",49
דֽ״ֹ ַבײַָָ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ stc ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ ָÚֿוַ Ýם דֽ״ֹ זַֹׁׂ ַבÊÚבםד ַהÊÞב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡  זֳ־ּׁ Úהֿ דֽ״ֹ ַבײַָָ.",51
דֽ״ֹ דםַֿה ֳָז Ùָם,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ stc ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ ָÚֿוַ Ýם דֽ״ֹ זַֹׁׂ ַבÊÚבםד ַהÊÞב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡  זֳ־ּׁ Úהֿ דֽ״ֹ דםַֿה ֳָז Ùָם.",53
דֽ״ֹ הַֿם ַבײַָ״,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ stc ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ ָÚֿוַ Ýם דֽ״ֹ זַֹׁׂ ַבÊÚבםד ַהÊÞב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡  זֳ־ּׁ Úהֿ דֽ״ֹ הַֿם ַבײַָ״.",55
דֽ״ֹ ַבÊֳדםהַÊ ַבַּÊדַÚםֹ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ stc ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ ָÚֿוַ Ýם דֽ״ֹ זַֹׁׂ ַבÊÚבםד ַהÊÞב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡  זֳ־ּׁ Úהֿ דֽ״ֹ ַבÊֳדםהַÊ ַבַּÊדַÚםֹ.",57
דֽ״ֹ ַבזַַׁׂÊ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ ַבדÊֽÝ ַבז״הם ַהÊÞב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבזַַׁׂÊ",62
דֽ״ֹ זַֹׁׂ ַבֿÝַÚ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ ַבדÊֽÝ ַבז״הם ַהÊÞב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ זַֹׁׂ ַבֿÝַÚ.",61
דֽ״ֹ ד׃ÊװÝל ַבדבß ÚַָֿבÚׂםׂ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ ַבדÊֽÝ ַבז״הם ַהÊÞב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ד׃ÊװÝל ַבדבß ÚַָֿבÚׂםׂ.",59
דֽ״ֹ װַׁÚ ֽ׃ַה ָה ַָֻÊ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ ֻד Ýם דֽ״ֹ ַבה׃םד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם ¡זֳ־ּׁ Úהֿ דֽ״ֹ װַׁÚ ֽ׃ַה ָה ַָֻÊ.",51
דֽ״ֹ ־װד ַבÚַה,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ ֻד Ýם דֽ״ֹ ַבה׃םד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם ¡זֳ־ּׁ Úהֿ דֽ״ֹ ־װד ַבÚַה.",53
דֽ״ֹ ״ׁםÞ וַׁזה ַבׁװםֿ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ ֻד Ýם דֽ״ֹ ַבה׃םד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם ¡זֳ־ּׁ Úהֿ דֽ״ֹ ״ׁםÞ וַׁזה ַבׁװםֿ.",48
דֽ״ֹ ַּדÚ ַבַּֽׁם,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ ֻד Ýם דֽ״ֹ ַבה׃םד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם ¡זֳ־ּׁ Úהֿ דֽ״ֹ ַּדÚ ַבַּֽׁם.",51
דֽ״ֹ ֽם ּׁםׁ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ ֻד Ýם דֽ״ֹ ַבה׃םד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם ¡זֳ־ּׁ Úהֿ דֽ״ֹ ֽם ּׁםׁ.",53
דֽ״ֹ ׃ßֹ ַבֽֿםֿ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ ֻד Ýם דֽ״ֹ ַבה׃םד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם ¡זֳ־ּׁ Úהֿ דֽ״ֹ ׃ßֹ ַבֽֿםֿ.",59
דֽ״ֹ ַבדֿםהֹ ַבױהַÚםֹ ַבֳזבל,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ ֻד Ýם דֽ״ֹ ַבה׃םד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם ¡זֳ־ּׁ Úהֿ דֽ״ֹ ַבדֿםהֹ ַבױהַÚםֹ ַבֳזבל.",60
דֽ״ֹ ַבױַבֽםֹ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ ֻד Ýם דֽ״ֹ ַבה׃םד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם ¡זֳ־ּׁ Úהֿ דֽ״ֹ ַבױַבֽםֹ.",62
דֽ״ֹ ַבדׁÞָ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ Þױׁ ַבֽßד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבדׁÞָ.",69
דֽ״ֹ ַבֽבֹ ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ Þױׁ ַבֽßד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבֽבֹ.",68
דֽ״ֹ דּדÚ ַבדַֽßד,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ Þױׁ ַבֽßד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם¡ זֳ־ּׁ Úהֿ דֽ״ֹ דּדÚ ַבדַֽßד.",65
דֽ״ֹ ׃ב״ַהֹ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ Þױׁ ַבֽßד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם¡ זֳ־ּׁ Úהֿ דֽ״ֹ ׃ב״ַהֹ.",70
דֽ״ֹ װַׁÚ Úֶַװֹ ָהÊ ֳָם ָßׁ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ Þױׁ ַבֽßד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם¡ זֳ־ּׁ Úהֿ דֽ״ֹ װַׁÚ Úֶַװֹ ָהÊ ֳָם ָßׁ.",75
דֽ״ֹ ַבֿזֽ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ Þױׁ ַבֽßד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבֿזֽ.",84
